location,timestamp,temperature,humidity,pm25,prediction
NewDelhi-8118,2025-02-09 06:00:00+00:00,17.8,49.4,88.5,91.49893396525701
NewDelhi-8118,2025-02-09 06:30:00+00:00,21.35,45.05,84.0,90.23962813735417
NewDelhi-8118,2025-02-09 09:00:00+00:00,23.3,54.0,68.5,74.152864710227
NewDelhi-8118,2025-02-09 16:00:00+00:00,19.7,60.6,154.5,149.3432486676019
NewDelhi-8118,2025-02-10 02:00:00+00:00,7.8,54.9,176.0,167.61196074715266
NewDelhi-8118,2025-02-10 04:00:00+00:00,19.9,79.7,174.0,197.64224678265532
NewDelhi-8118,2025-02-10 05:00:00+00:00,7.5,32.9,128.5,134.87343196126756
NewDelhi-8118,2025-02-10 05:30:00+00:00,16.4,60.55,111.0,115.53719226807955
NewDelhi-8118,2025-02-10 08:00:00+00:00,5.5,54.4,55.5,81.02863663635696
NewDelhi-8118,2025-02-10 11:30:00+00:00,30.35,80.95,61.0,72.77402166140439
NewDelhi-8118,2025-02-10 12:00:00+00:00,29.3,85.7,62.5,73.89047177991333
NewDelhi-8118,2025-02-10 18:00:00+00:00,18.7,81.4,164.0,147.36535337384095
NewDelhi-8118,2025-02-11 00:30:00+00:00,34.9,76.3,158.0,155.22952932216742
