location,timestamp,temperature,humidity
New Delhi-8118,2025-01-18T02:00:00.000Z,13.0,72.2
New Delhi-8118,2025-01-18T03:00:00.000Z,27.6,39.4
New Delhi-8118,2025-01-18T04:00:00.000Z,17.2,73.6
New Delhi-8118,2025-01-18T05:00:00.000Z,12.5,50.4
New Delhi-8118,2025-01-18T06:00:00.000Z,16.9,31.1
New Delhi-8118,2025-01-18T07:00:00.000Z,28.5,33.2
New Delhi-8118,2025-01-18T08:00:00.000Z,24.6,86.7
New Delhi-8118,2025-01-18T09:00:00.000Z,9.7,59.6
New Delhi-8118,2025-01-18T10:00:00.000Z,8.7,46.4
New Delhi-8118,2025-01-18T11:00:00.000Z,12.6,52.1
New Delhi-8118,2025-01-18T12:00:00.000Z,13.4,32.6
New Delhi-8118,2025-01-18T13:00:00.000Z,29.3,75.5
New Delhi-8118,2025-01-18T14:00:00.000Z,28.4,55.4
New Delhi-8118,2025-01-18T15:00:00.000Z,22.3,41.6
New Delhi-8118,2025-01-18T16:00:00.000Z,16.1,72.6
New Delhi-8118,2025-01-18T17:00:00.000Z,8.0,79.9
New Delhi-8118,2025-01-18T18:00:00.000Z,15.2,57.0
New Delhi-8118,2025-01-18T19:00:00.000Z,33.1,85.5
New Delhi-8118,2025-01-18T20:00:00.000Z,25.6,60.8
New Delhi-8118,2025-01-18T21:00:00.000Z,33.5,87.9
New Delhi-8118,2025-01-18T22:00:00.000Z,17.2,33.6
New Delhi-8118,2025-01-18T23:00:00.000Z,6.6,72.7
New Delhi-8118,2025-01-19T00:00:00.000Z,19.1,81.5
New Delhi-8118,2025-01-19T01:00:00.000Z,19.8,77.2
New Delhi-8118,2025-01-19T02:00:00.000Z,34.6,43.1
New Delhi-8118,2025-01-19T03:00:00.000Z,5.1,56.3
New Delhi-8118,2025-01-19T04:00:00.000Z,9.0,87.2
New Delhi-8118,2025-01-19T05:00:00.000Z,8.1,60.5
New Delhi-8118,2025-01-19T06:00:00.000Z,21.5,56.0
New Delhi-8118,2025-01-19T07:00:00.000Z,23.5,82.2
New Delhi-8118,2025-01-19T08:00:00.000Z,6.9,81.6
New Delhi-8118,2025-01-19T09:00:00.000Z,33.9,83.9
New Delhi-8118,2025-01-19T10:00:00.000Z,16.4,81.4
New Delhi-8118,2025-01-19T11:00:00.000Z,26.1,87.8
New Delhi-8118,2025-01-19T12:00:00.000Z,7.0,56.4
New Delhi-8118,2025-01-19T13:00:00.000Z,11.2,42.5
New Delhi-8118,2025-01-19T14:00:00.000Z,22.3,57.2
New Delhi-8118,2025-01-19T15:00:00.000Z,23.7,55.4
New Delhi-8118,2025-01-19T16:00:00.000Z,16.7,69.2
New Delhi-8118,2025-01-19T17:00:00.000Z,28.3,39.1
New Delhi-8118,2025-01-19T18:00:00.000Z,10.5,74.7
New Delhi-8118,2025-01-19T19:00:00.000Z,28.7,48.1
New Delhi-8118,2025-01-19T20:00:00.000Z,12.5,46.6
New Delhi-8118,2025-01-19T21:00:00.000Z,22.8,32.8
New Delhi-8118,2025-01-19T22:00:00.000Z,6.3,48.7
New Delhi-8118,2025-01-19T23:00:00.000Z,34.0,63.7
New Delhi-8118,2025-01-20T00:00:00.000Z,14.6,78.9
New Delhi-8118,2025-01-20T01:00:00.000Z,17.6,68.5
New Delhi-8118,2025-01-20T02:00:00.000Z,25.5,30.9
New Delhi-8118,2025-01-20T03:00:00.000Z,27.4,64.7
New Delhi-8118,2025-01-20T04:00:00.000Z,9.5,69.3
New Delhi-8118,2025-01-20T05:00:00.000Z,30.2,88.1
New Delhi-8118,2025-01-20T06:00:00.000Z,13.2,34.9
New Delhi-8118,2025-01-20T07:00:00.000Z,23.3,46.1
New Delhi-8118,2025-01-20T08:00:00.000Z,23.9,85.2
New Delhi-8118,2025-01-20T09:00:00.000Z,33.1,48.6
New Delhi-8118,2025-01-20T10:00:00.000Z,8.5,82.3
New Delhi-8118,2025-01-20T11:00:00.000Z,14.7,47.0
New Delhi-8118,2025-01-20T12:00:00.000Z,23.7,43.0
New Delhi-8118,2025-01-20T13:00:00.000Z,8.6,71.5
New Delhi-8118,2025-01-20T14:00:00.000Z,10.6,89.1
New Delhi-8118,2025-01-20T15:00:00.000Z,30.8,44.8
New Delhi-8118,2025-01-20T16:00:00.000Z,29.8,79.8
New Delhi-8118,2025-01-20T17:00:00.000Z,24.0,74.1
New Delhi-8118,2025-01-20T18:00:00.000Z,27.9,48.5
New Delhi-8118,2025-01-20T19:00:00.000Z,15.7,76.3
New Delhi-8118,2025-01-20T20:00:00.000Z,24.7,71.8
New Delhi-8118,2025-01-20T21:00:00.000Z,30.7,88.0
New Delhi-8118,2025-01-20T22:00:00.000Z,30.9,80.0
New Delhi-8118,2025-01-20T23:00:00.000Z,20.5,79.3
New Delhi-8118,2025-01-21T00:00:00.000Z,26.2,71.0
New Delhi-8118,2025-01-21T01:00:00.000Z,8.9,41.2
New Delhi-8118,2025-01-21T02:00:00.000Z,33.8,69.0
New Delhi-8118,2025-01-21T03:00:00.000Z,12.4,87.5
New Delhi-8118,2025-01-21T04:00:00.000Z,33.9,46.0
New Delhi-8118,2025-01-21T05:00:00.000Z,11.4,35.4
New Delhi-8118,2025-01-21T06:00:00.000Z,29.6,53.2
New Delhi-8118,2025-01-21T07:00:00.000Z,32.2,80.5
New Delhi-8118,2025-01-21T08:00:00.000Z,25.7,35.7
New Delhi-8118,2025-01-21T09:00:00.000Z,6.1,67.4
New Delhi-8118,2025-01-21T10:00:00.000Z,25.7,60.9
New Delhi-8118,2025-01-21T11:00:00.000Z,33.0,81.0
New Delhi-8118,2025-01-21T12:00:00.000Z,9.2,74.8
New Delhi-8118,2025-01-21T13:00:00.000Z,34.7,64.8
New Delhi-8118,2025-01-21T14:00:00.000Z,27.6,63.9
New Delhi-8118,2025-01-21T15:00:00.000Z,32.8,60.8
New Delhi-8118,2025-01-21T16:00:00.000Z,25.1,45.5
New Delhi-8118,2025-01-21T17:00:00.000Z,16.7,35.2
New Delhi-8118,2025-01-21T18:00:00.000Z,16.4,71.9
New Delhi-8118,2025-01-21T19:00:00.000Z,5.5,30.4
New Delhi-8118,2025-01-21T20:00:00.000Z,27.2,33.1
New Delhi-8118,2025-01-21T21:00:00.000Z,25.4,87.0
New Delhi-8118,2025-01-21T22:00:00.000Z,32.8,56.1
New Delhi-8118,2025-01-21T23:00:00.000Z,21.3,86.3
New Delhi-8118,2025-01-22T00:00:00.000Z,32.6,33.5
New Delhi-8118,2025-01-22T01:00:00.000Z,31.0,62.8
New Delhi-8118,2025-01-22T02:00:00.000Z,28.4,39.6
New Delhi-8118,2025-01-22T03:00:00.000Z,7.2,81.9
New Delhi-8118,2025-01-22T04:00:00.000Z,15.2,47.8
New Delhi-8118,2025-01-22T05:00:00.000Z,10.6,40.0
New Delhi-8118,2025-01-22T06:00:00.000Z,24.2,77.2
New Delhi-8118,2025-01-22T07:00:00.000Z,34.1,87.1
New Delhi-8118,2025-01-22T08:00:00.000Z,6.2,34.2
New Delhi-8118,2025-01-22T09:00:00.000Z,7.5,46.3
New Delhi-8118,2025-01-22T10:00:00.000Z,15.7,44.2
New Delhi-8118,2025-01-22T11:00:00.000Z,27.1,35.5
New Delhi-8118,2025-01-22T12:00:00.000Z,29.1,47.3
New Delhi-8118,2025-01-22T13:00:00.000Z,9.2,72.8
New Delhi-8118,2025-01-22T14:00:00.000Z,34.2,55.7
New Delhi-8118,2025-01-22T15:00:00.000Z,18.7,35.7
New Delhi-8118,2025-01-22T16:00:00.000Z,25.3,33.9
New Delhi-8118,2025-01-22T17:00:00.000Z,33.0,75.6
New Delhi-8118,2025-01-22T18:00:00.000Z,32.9,46.8
New Delhi-8118,2025-01-22T19:00:00.000Z,10.1,79.0
New Delhi-8118,2025-01-22T20:00:00.000Z,17.9,67.3
New Delhi-8118,2025-01-22T21:00:00.000Z,31.0,69.1
New Delhi-8118,2025-01-22T22:00:00.000Z,29.1,46.1
New Delhi-8118,2025-01-22T23:00:00.000Z,8.3,75.2
New Delhi-8118,2025-01-23T00:00:00.000Z,21.8,63.0
New Delhi-8118,2025-01-23T01:00:00.000Z,16.7,69.5
New Delhi-8118,2025-01-23T02:00:00.000Z,21.9,52.9
New Delhi-8118,2025-01-23T03:00:00.000Z,27.6,45.3
New Delhi-8118,2025-01-23T04:00:00.000Z,27.7,61.1
New Delhi-8118,2025-01-23T05:00:00.000Z,32.0,79.1
New Delhi-8118,2025-01-23T06:00:00.000Z,9.5,85.3
New Delhi-8118,2025-01-23T07:00:00.000Z,23.9,60.1
New Delhi-8118,2025-01-23T08:00:00.000Z,28.4,55.6
New Delhi-8118,2025-01-23T09:00:00.000Z,8.7,75.5
New Delhi-8118,2025-01-23T10:00:00.000Z,25.5,43.4
New Delhi-8118,2025-01-23T11:00:00.000Z,9.7,37.2
New Delhi-8118,2025-01-23T12:00:00.000Z,22.5,53.4
New Delhi-8118,2025-01-23T13:00:00.000Z,15.4,80.2
New Delhi-8118,2025-01-23T14:00:00.000Z,30.0,37.0
New Delhi-8118,2025-01-23T15:00:00.000Z,5.7,33.3
New Delhi-8118,2025-01-23T16:00:00.000Z,13.9,61.5
New Delhi-8118,2025-01-23T17:00:00.000Z,12.6,53.5
New Delhi-8118,2025-01-23T18:00:00.000Z,10.0,43.2
New Delhi-8118,2025-01-23T19:00:00.000Z,19.5,42.0
New Delhi-8118,2025-01-23T20:00:00.000Z,12.7,59.2
New Delhi-8118,2025-01-23T21:00:00.000Z,18.5,76.1
New Delhi-8118,2025-01-23T22:00:00.000Z,9.1,51.3
New Delhi-8118,2025-01-23T23:00:00.000Z,29.5,58.3
New Delhi-8118,2025-01-24T00:00:00.000Z,16.9,49.7
New Delhi-8118,2025-01-24T01:00:00.000Z,11.4,69.3
New Delhi-8118,2025-01-24T02:00:00.000Z,15.2,85.3
New Delhi-8118,2025-01-24T03:00:00.000Z,29.7,64.0
New Delhi-8118,2025-01-24T04:00:00.000Z,18.2,78.6
New Delhi-8118,2025-01-24T05:00:00.000Z,29.9,77.0
New Delhi-8118,2025-01-24T06:00:00.000Z,23.6,31.6
New Delhi-8118,2025-01-24T07:00:00.000Z,12.1,69.0
New Delhi-8118,2025-01-24T08:00:00.000Z,33.9,89.4
New Delhi-8118,2025-01-24T09:00:00.000Z,26.9,35.2
New Delhi-8118,2025-01-24T10:00:00.000Z,20.8,52.8
New Delhi-8118,2025-01-24T11:00:00.000Z,22.1,52.1
New Delhi-8118,2025-01-24T12:00:00.000Z,26.9,62.1
New Delhi-8118,2025-01-24T13:00:00.000Z,5.4,34.7
New Delhi-8118,2025-01-24T14:00:00.000Z,32.8,70.6
New Delhi-8118,2025-01-24T15:00:00.000Z,33.1,75.1
New Delhi-8118,2025-01-24T16:00:00.000Z,18.2,69.5
New Delhi-8118,2025-01-24T17:00:00.000Z,19.6,55.8
New Delhi-8118,2025-01-24T18:00:00.000Z,22.1,51.5
New Delhi-8118,2025-01-24T19:00:00.000Z,16.7,51.6
New Delhi-8118,2025-01-24T20:00:00.000Z,6.7,62.5
New Delhi-8118,2025-01-24T21:00:00.000Z,10.7,42.6
New Delhi-8118,2025-01-24T22:00:00.000Z,8.1,42.8
New Delhi-8118,2025-01-24T23:00:00.000Z,13.0,44.1
New Delhi-8118,2025-01-25T00:00:00.000Z,29.0,52.0
New Delhi-8118,2025-01-25T01:00:00.000Z,11.6,64.1
New Delhi-8118,2025-01-25T02:00:00.000Z,10.9,88.4
New Delhi-8118,2025-01-25T03:00:00.000Z,5.7,72.8
New Delhi-8118,2025-01-25T04:00:00.000Z,28.2,43.2
New Delhi-8118,2025-01-25T05:00:00.000Z,34.8,68.7
New Delhi-8118,2025-01-25T06:00:00.000Z,34.9,34.7
New Delhi-8118,2025-01-25T07:00:00.000Z,13.2,37.9
New Delhi-8118,2025-01-25T08:00:00.000Z,6.3,36.3
New Delhi-8118,2025-01-25T09:00:00.000Z,12.8,32.6
New Delhi-8118,2025-01-25T10:00:00.000Z,30.2,68.8
New Delhi-8118,2025-01-25T11:00:00.000Z,17.9,30.8
New Delhi-8118,2025-01-25T12:00:00.000Z,9.3,33.8
New Delhi-8118,2025-01-25T13:00:00.000Z,12.8,87.8
New Delhi-8118,2025-01-25T14:00:00.000Z,6.8,39.7
New Delhi-8118,2025-01-25T15:00:00.000Z,28.6,71.7
New Delhi-8118,2025-01-25T16:00:00.000Z,26.2,31.7
New Delhi-8118,2025-01-25T17:00:00.000Z,10.2,37.7
New Delhi-8118,2025-01-25T18:00:00.000Z,18.5,50.5
New Delhi-8118,2025-01-25T19:00:00.000Z,25.4,60.3
New Delhi-8118,2025-01-25T20:00:00.000Z,8.3,50.6
New Delhi-8118,2025-01-25T21:00:00.000Z,23.3,87.2
New Delhi-8118,2025-01-25T22:00:00.000Z,23.3,52.5
New Delhi-8118,2025-01-25T23:00:00.000Z,32.0,44.6
New Delhi-8118,2025-01-26T00:00:00.000Z,21.0,72.6
New Delhi-8118,2025-01-26T01:00:00.000Z,27.4,88.9
New Delhi-8118,2025-01-26T02:00:00.000Z,11.2,52.2
New Delhi-8118,2025-01-26T03:00:00.000Z,12.5,81.0
New Delhi-8118,2025-01-26T04:00:00.000Z,26.8,35.8
New Delhi-8118,2025-01-26T05:00:00.000Z,19.5,75.0
New Delhi-8118,2025-01-26T06:00:00.000Z,5.4,78.7
New Delhi-8118,2025-01-26T07:00:00.000Z,26.8,35.8
New Delhi-8118,2025-01-26T08:00:00.000Z,6.2,56.1
New Delhi-8118,2025-01-26T09:00:00.000Z,21.8,83.1
New Delhi-8118,2025-01-26T10:00:00.000Z,23.4,72.8
New Delhi-8118,2025-01-26T11:00:00.000Z,33.8,53.5
New Delhi-8118,2025-01-26T12:00:00.000Z,28.9,61.7
New Delhi-8118,2025-01-26T13:00:00.000Z,27.8,70.0
New Delhi-8118,2025-01-26T14:00:00.000Z,14.4,56.6
New Delhi-8118,2025-01-26T15:00:00.000Z,32.0,74.2
New Delhi-8118,2025-01-26T16:00:00.000Z,5.3,30.7
New Delhi-8118,2025-01-26T17:00:00.000Z,30.1,57.6
New Delhi-8118,2025-01-26T18:00:00.000Z,34.4,60.6
New Delhi-8118,2025-01-26T19:00:00.000Z,20.6,87.7
New Delhi-8118,2025-01-26T20:00:00.000Z,32.0,30.6
New Delhi-8118,2025-01-26T21:00:00.000Z,29.7,58.6
New Delhi-8118,2025-01-26T22:00:00.000Z,9.7,84.6
New Delhi-8118,2025-01-26T23:00:00.000Z,25.4,71.9
New Delhi-8118,2025-01-27T00:00:00.000Z,9.1,34.4
New Delhi-8118,2025-01-27T01:00:00.000Z,9.3,89.8
New Delhi-8118,2025-01-27T02:00:00.000Z,18.2,63.2
New Delhi-8118,2025-01-27T03:00:00.000Z,17.3,80.4
New Delhi-8118,2025-01-27T04:00:00.000Z,13.9,86.7
New Delhi-8118,2025-01-27T05:00:00.000Z,33.7,55.2
New Delhi-8118,2025-01-27T06:00:00.000Z,22.4,40.6
New Delhi-8118,2025-01-27T07:00:00.000Z,19.2,47.9
New Delhi-8118,2025-01-27T08:00:00.000Z,27.8,60.3
New Delhi-8118,2025-01-27T09:00:00.000Z,24.7,53.6
New Delhi-8118,2025-01-27T10:00:00.000Z,14.0,52.7
New Delhi-8118,2025-01-27T11:00:00.000Z,5.8,48.9
New Delhi-8118,2025-01-27T12:00:00.000Z,29.8,34.1
New Delhi-8118,2025-01-27T13:00:00.000Z,7.1,43.9
New Delhi-8118,2025-01-27T14:00:00.000Z,25.1,83.4
New Delhi-8118,2025-01-27T15:00:00.000Z,7.8,72.1
New Delhi-8118,2025-01-27T16:00:00.000Z,31.9,78.3
New Delhi-8118,2025-01-27T17:00:00.000Z,12.1,54.9
New Delhi-8118,2025-01-27T18:00:00.000Z,27.3,61.7
New Delhi-8118,2025-01-27T19:00:00.000Z,29.5,72.3
New Delhi-8118,2025-01-27T20:00:00.000Z,27.5,35.0
New Delhi-8118,2025-01-27T21:00:00.000Z,30.4,78.5
New Delhi-8118,2025-01-27T22:00:00.000Z,14.6,67.7
New Delhi-8118,2025-01-27T23:00:00.000Z,20.6,76.9
New Delhi-8118,2025-01-28T00:00:00.000Z,22.7,84.9
New Delhi-8118,2025-01-28T01:00:00.000Z,20.3,44.3
New Delhi-8118,2025-01-28T02:00:00.000Z,28.4,44.5
New Delhi-8118,2025-01-28T03:00:00.000Z,6.8,69.9
New Delhi-8118,2025-01-28T04:00:00.000Z,34.7,81.5
New Delhi-8118,2025-01-28T05:00:00.000Z,21.9,67.9
New Delhi-8118,2025-01-28T06:00:00.000Z,23.1,43.8
New Delhi-8118,2025-01-28T07:00:00.000Z,15.9,42.5
New Delhi-8118,2025-01-28T08:00:00.000Z,14.6,74.1
New Delhi-8118,2025-01-28T09:00:00.000Z,6.4,76.7
New Delhi-8118,2025-01-28T10:00:00.000Z,29.4,46.1
New Delhi-8118,2025-01-28T11:00:00.000Z,17.6,85.5
New Delhi-8118,2025-01-28T12:00:00.000Z,18.6,31.1
New Delhi-8118,2025-01-28T13:00:00.000Z,22.3,45.6
New Delhi-8118,2025-01-28T14:00:00.000Z,8.4,48.4
New Delhi-8118,2025-01-28T15:00:00.000Z,22.0,32.4
New Delhi-8118,2025-01-28T16:00:00.000Z,26.2,32.8
New Delhi-8118,2025-01-28T17:00:00.000Z,22.0,65.2
New Delhi-8118,2025-01-28T18:00:00.000Z,24.3,60.4
New Delhi-8118,2025-01-28T19:00:00.000Z,9.5,77.6
New Delhi-8118,2025-01-28T20:00:00.000Z,9.5,78.7
New Delhi-8118,2025-01-28T21:00:00.000Z,27.2,77.3
New Delhi-8118,2025-01-28T22:00:00.000Z,27.2,81.4
New Delhi-8118,2025-01-28T23:00:00.000Z,13.2,81.7
New Delhi-8118,2025-01-29T00:00:00.000Z,32.5,41.6
New Delhi-8118,2025-01-29T01:00:00.000Z,15.5,85.3
New Delhi-8118,2025-01-29T02:00:00.000Z,31.1,69.8
New Delhi-8118,2025-01-29T03:00:00.000Z,22.6,51.1
New Delhi-8118,2025-01-29T04:00:00.000Z,24.8,34.4
New Delhi-8118,2025-01-29T05:00:00.000Z,9.0,58.5
New Delhi-8118,2025-01-29T06:00:00.000Z,10.1,69.3
New Delhi-8118,2025-01-29T07:00:00.000Z,31.7,61.0
New Delhi-8118,2025-01-29T08:00:00.000Z,19.1,60.2
New Delhi-8118,2025-01-29T09:00:00.000Z,11.4,89.3
New Delhi-8118,2025-01-29T10:00:00.000Z,29.6,71.8
New Delhi-8118,2025-01-29T11:00:00.000Z,24.8,41.9
New Delhi-8118,2025-01-29T12:00:00.000Z,8.0,43.3
New Delhi-8118,2025-01-29T13:00:00.000Z,23.3,83.8
New Delhi-8118,2025-01-29T14:00:00.000Z,10.7,89.4
New Delhi-8118,2025-01-29T15:00:00.000Z,33.4,51.9
New Delhi-8118,2025-01-29T16:00:00.000Z,7.1,38.8
New Delhi-8118,2025-01-29T17:00:00.000Z,8.3,89.2
New Delhi-8118,2025-01-29T18:00:00.000Z,30.0,87.8
New Delhi-8118,2025-01-29T19:00:00.000Z,6.8,36.3
New Delhi-8118,2025-01-29T20:00:00.000Z,28.1,82.7
New Delhi-8118,2025-01-29T21:00:00.000Z,9.9,59.6
New Delhi-8118,2025-01-29T22:00:00.000Z,32.8,55.8
New Delhi-8118,2025-01-29T23:00:00.000Z,12.4,75.9
New Delhi-8118,2025-01-30T00:00:00.000Z,7.5,43.8
New Delhi-8118,2025-01-30T01:00:00.000Z,20.4,50.9
New Delhi-8118,2025-01-30T02:00:00.000Z,25.7,61.6
New Delhi-8118,2025-01-30T03:00:00.000Z,28.4,31.6
New Delhi-8118,2025-01-30T04:00:00.000Z,33.2,82.4
New Delhi-8118,2025-01-30T05:00:00.000Z,8.5,76.7
New Delhi-8118,2025-01-30T06:00:00.000Z,10.1,51.7
New Delhi-8118,2025-01-30T07:00:00.000Z,15.2,60.1
New Delhi-8118,2025-01-30T08:00:00.000Z,20.4,78.8
New Delhi-8118,2025-01-30T09:00:00.000Z,19.4,66.3
New Delhi-8118,2025-01-30T10:00:00.000Z,28.4,89.7
New Delhi-8118,2025-01-30T11:00:00.000Z,13.5,66.3
New Delhi-8118,2025-01-30T12:00:00.000Z,8.8,48.9
New Delhi-8118,2025-01-30T13:00:00.000Z,25.4,87.8
New Delhi-8118,2025-01-30T14:00:00.000Z,8.8,60.4
New Delhi-8118,2025-01-30T15:00:00.000Z,10.2,88.7
New Delhi-8118,2025-01-30T16:00:00.000Z,30.9,50.1
New Delhi-8118,2025-01-30T17:00:00.000Z,31.6,52.4
New Delhi-8118,2025-01-30T18:00:00.000Z,24.0,41.1
New Delhi-8118,2025-01-30T19:00:00.000Z,21.9,32.9
New Delhi-8118,2025-01-30T20:00:00.000Z,33.7,56.7
New Delhi-8118,2025-01-30T21:00:00.000Z,29.8,53.9
New Delhi-8118,2025-01-30T22:00:00.000Z,20.9,77.0
New Delhi-8118,2025-01-30T23:00:00.000Z,14.2,30.6
New Delhi-8118,2025-01-31T00:00:00.000Z,12.1,82.7
New Delhi-8118,2025-01-31T01:00:00.000Z,26.2,69.2
New Delhi-8118,2025-01-31T02:00:00.000Z,26.8,68.7
New Delhi-8118,2025-01-31T03:00:00.000Z,15.3,54.3
New Delhi-8118,2025-01-31T04:00:00.000Z,15.7,84.4
New Delhi-8118,2025-01-31T05:00:00.000Z,22.9,85.5
New Delhi-8118,2025-01-31T06:00:00.000Z,16.0,36.6
New Delhi-8118,2025-01-31T07:00:00.000Z,30.6,80.6
New Delhi-8118,2025-01-31T08:00:00.000Z,18.1,60.0
New Delhi-8118,2025-01-31T09:00:00.000Z,28.0,53.1
New Delhi-8118,2025-01-31T10:00:00.000Z,9.6,47.6
New Delhi-8118,2025-01-31T11:00:00.000Z,32.1,40.9
New Delhi-8118,2025-01-31T12:00:00.000Z,12.9,86.9
New Delhi-8118,2025-01-31T13:00:00.000Z,14.7,78.5
New Delhi-8118,2025-01-31T14:00:00.000Z,21.3,62.7
New Delhi-8118,2025-01-31T15:00:00.000Z,5.4,46.1
New Delhi-8118,2025-01-31T16:00:00.000Z,20.7,70.9
New Delhi-8118,2025-01-31T17:00:00.000Z,8.0,43.7
New Delhi-8118,2025-01-31T18:00:00.000Z,6.6,45.3
New Delhi-8118,2025-01-31T19:00:00.000Z,25.6,70.6
New Delhi-8118,2025-01-31T20:00:00.000Z,26.4,41.9
New Delhi-8118,2025-01-31T21:00:00.000Z,23.3,62.5
New Delhi-8118,2025-01-31T22:00:00.000Z,29.6,81.1
New Delhi-8118,2025-01-31T23:00:00.000Z,6.3,75.1
New Delhi-8118,2025-02-01T00:00:00.000Z,28.9,52.2
New Delhi-8118,2025-02-01T01:00:00.000Z,30.7,54.0
New Delhi-8118,2025-02-01T02:00:00.000Z,5.8,77.3
New Delhi-8118,2025-02-01T03:00:00.000Z,24.2,79.0
New Delhi-8118,2025-02-01T04:00:00.000Z,17.8,43.7
New Delhi-8118,2025-02-01T05:00:00.000Z,12.1,77.7
New Delhi-8118,2025-02-01T06:00:00.000Z,12.3,33.0
New Delhi-8118,2025-02-01T07:00:00.000Z,30.3,42.5
New Delhi-8118,2025-02-01T08:00:00.000Z,32.3,54.9
New Delhi-8118,2025-02-01T09:00:00.000Z,29.5,84.9
New Delhi-8118,2025-02-01T10:00:00.000Z,5.4,54.1
New Delhi-8118,2025-02-01T11:00:00.000Z,12.1,79.7
New Delhi-8118,2025-02-01T12:00:00.000Z,34.9,80.3
New Delhi-8118,2025-02-01T13:00:00.000Z,6.2,75.2
New Delhi-8118,2025-02-01T14:00:00.000Z,14.4,86.5
New Delhi-8118,2025-02-01T15:00:00.000Z,15.2,48.6
New Delhi-8118,2025-02-01T16:00:00.000Z,18.0,33.9
New Delhi-8118,2025-02-01T17:00:00.000Z,24.9,84.8
New Delhi-8118,2025-02-01T18:00:00.000Z,27.5,83.2
New Delhi-8118,2025-02-01T19:00:00.000Z,27.2,71.1
New Delhi-8118,2025-02-01T20:00:00.000Z,34.7,40.0
New Delhi-8118,2025-02-01T21:00:00.000Z,10.0,73.6
New Delhi-8118,2025-02-01T22:00:00.000Z,16.2,58.4
New Delhi-8118,2025-02-01T23:00:00.000Z,6.0,32.9
New Delhi-8118,2025-02-02T00:00:00.000Z,27.2,69.4
New Delhi-8118,2025-02-02T01:00:00.000Z,21.9,60.2
New Delhi-8118,2025-02-02T02:00:00.000Z,34.7,68.1
New Delhi-8118,2025-02-02T03:00:00.000Z,22.9,64.8
New Delhi-8118,2025-02-02T04:00:00.000Z,30.3,78.7
New Delhi-8118,2025-02-02T05:00:00.000Z,20.4,75.9
New Delhi-8118,2025-02-02T06:00:00.000Z,31.7,49.3
New Delhi-8118,2025-02-02T07:00:00.000Z,10.1,53.7
New Delhi-8118,2025-02-02T08:00:00.000Z,6.1,40.3
New Delhi-8118,2025-02-02T09:00:00.000Z,33.5,62.7
New Delhi-8118,2025-02-02T10:00:00.000Z,12.8,77.7
New Delhi-8118,2025-02-02T11:00:00.000Z,24.9,72.3
New Delhi-8118,2025-02-02T12:00:00.000Z,6.2,60.3
New Delhi-8118,2025-02-02T13:00:00.000Z,14.1,31.4
New Delhi-8118,2025-02-02T14:00:00.000Z,23.1,49.7
New Delhi-8118,2025-02-02T15:00:00.000Z,27.6,37.3
New Delhi-8118,2025-02-02T16:00:00.000Z,19.1,42.2
New Delhi-8118,2025-02-02T17:00:00.000Z,10.1,80.8
New Delhi-8118,2025-02-02T18:00:00.000Z,16.5,75.1
New Delhi-8118,2025-02-02T19:00:00.000Z,25.3,67.8
New Delhi-8118,2025-02-02T20:00:00.000Z,12.5,76.0
New Delhi-8118,2025-02-02T21:00:00.000Z,10.6,63.4
New Delhi-8118,2025-02-02T22:00:00.000Z,29.9,31.3
New Delhi-8118,2025-02-02T23:00:00.000Z,23.1,49.1
New Delhi-8118,2025-02-03T00:00:00.000Z,21.7,78.4
New Delhi-8118,2025-02-03T01:00:00.000Z,6.7,80.9
New Delhi-8118,2025-02-03T02:00:00.000Z,18.0,55.7
New Delhi-8118,2025-02-03T03:00:00.000Z,33.9,59.9
New Delhi-8118,2025-02-03T04:00:00.000Z,12.5,72.9
New Delhi-8118,2025-02-03T05:00:00.000Z,6.5,56.5
New Delhi-8118,2025-02-03T06:00:00.000Z,30.0,52.0
New Delhi-8118,2025-02-03T07:00:00.000Z,30.3,82.1
New Delhi-8118,2025-02-03T08:00:00.000Z,21.5,50.9
New Delhi-8118,2025-02-03T09:00:00.000Z,16.3,46.1
New Delhi-8118,2025-02-03T10:00:00.000Z,16.0,35.5
New Delhi-8118,2025-02-03T11:00:00.000Z,25.4,36.0
New Delhi-8118,2025-02-03T12:00:00.000Z,33.9,84.2
New Delhi-8118,2025-02-03T13:00:00.000Z,31.8,85.7
New Delhi-8118,2025-02-03T14:00:00.000Z,8.8,60.6
New Delhi-8118,2025-02-03T15:00:00.000Z,35.0,54.4
New Delhi-8118,2025-02-03T16:00:00.000Z,24.8,48.8
New Delhi-8118,2025-02-03T17:00:00.000Z,17.9,53.4
New Delhi-8118,2025-02-03T18:00:00.000Z,28.2,81.1
New Delhi-8118,2025-02-03T19:00:00.000Z,18.9,46.5
New Delhi-8118,2025-02-03T20:00:00.000Z,13.0,76.1
New Delhi-8118,2025-02-03T21:00:00.000Z,31.3,54.5
New Delhi-8118,2025-02-03T22:00:00.000Z,16.7,34.5
New Delhi-8118,2025-02-03T23:00:00.000Z,6.8,77.7
New Delhi-8118,2025-02-04T00:00:00.000Z,29.4,64.5
New Delhi-8118,2025-02-04T01:00:00.000Z,34.6,86.6
New Delhi-8118,2025-02-04T02:00:00.000Z,16.2,58.4
New Delhi-8118,2025-02-04T03:00:00.000Z,23.7,84.9
New Delhi-8118,2025-02-04T04:00:00.000Z,23.5,88.8
